D,,,,,,,,,,,,B,,,,,,,,,,,,,,,,
D,,F,,G,,,B,E,,,,,,,,,,,,,,,,,,,,
,,,,,A,J,B,,,,,B,B,,,C,B,A,,,,,,,,,,
,,,,,,,,F,,,,,,,,,,,,,,,,,,,,
,,,,,,,,A,,,,,,A,,,,,,E,,,,,,,,
,,,,,,,C,,,,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,B,,,,,,,,,,,,,,,,,,
,,,,,,,,,,B,,C,,,,,,,A,,B,,A,,B,,A,
,,,,,,,,,A,,,,,,,,D,,,,,,,,,,,K
,,,,,,,,,A,,,,,,,,,,,,,,,,,,,
,,,,,,,,,A,,,,,,,,,,C,,,,,,C,,,
,,,,,,,,,,,,B,,,,,C,,,,,,,,,,,K
,,,,,,,,,,,C,,,,,,,,,,,,,,,,,
,,,,,,,,,,,A,,A,,A,,B,,B,,B,,C,,A,,C,
,,,,,,,,,,,C,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,A,,,,,,,,,,,,,,
,,,,,,,,,,,,,,F,,,,,,,,,,,,,,
,,,,,,,,,,,,,,B,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,,,,,,,,,,,,,,
,,,,,,,,,,,,,,F,,,,,,,,,,,,,,
,,,,,,,,,,,,,A,,C,,,,A,,,,,,,,,
,,,,,,,,,,,,,B,,C,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,C,,C,,B,,,,,,,,
,,,,,,,,,,,,,,,,D,,B,,A,,A,,,,,,I
,,,,,,,,,,,,,,,,A,,,,,,,,,,,,
,,,,,,,,,,,,,,,C,,,,,,,,,,,,,
,,,,,,,,,,,,,,,D,,,,,,,,,,,,,
,,,,,,,,,,,,,,,B,,,,,D,,A,,,,,,A
,,,,,,,,,,,,,,,A,D,B,,C,A,C,B,A,,A,C,D,G
,,,,,,,,,,,,,,,,,,A,,E,,,,,,,,
,,,,,,,,,,,,,,,,,,C,C,B,B,,C,,,,,
,,,,,,,,,,,,,,,,,,B,,C,,B,,,,,,J
,,,,,,,,,,,,,,,,,C,,B,,C,,,,,,A,
,,,,,,,,,,,,,,,,,B,,A,,A,,B,,A,,A,
,,,,,,,,,,,,,,,,,D,,,A,,,C,,,,E,
,,,,,,,,,,,,,,,,,,,,E,,,,,,,,
,,,,,,,,,,,,,,,,,,,,C,,,,,,,,I
,,,,,,,,,,,,,,,,,,,,B,,,,,,,,
,,,,,,,,,,,,,,,,,,,,B,,C,A,,B,,A,
,,,,,,,,,,,,,,,,,,,,E,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,A,,,,A,,A
,,,,,,,,,,,,,,,,,,,,,B,B,B,,C,B,B,E
,,,,,,,,,,,,,,,,,,,,,,,,,,C,E,
,,,,,,,,,,,,,,,,,,,,,,,,,,C,,
,,,,,,,,,,,,,,,,,,,,,,,,,B,,B,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,K
,,,,,,,,,,,,,,,,,,,,,,,,,,,,E
,,,,,,,,,,,,,,,,,,,,,,,,,,,,G
,,,,,,,,,,,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,,,,,,,,,,,J
,,,,,,,,,,,,,,,,,,,,,,,,,,,,C
,,,,,,,,,,,,,,,,,,,,,,,,,,,,H
,,,,,,,,,,,,,,,,,,,,,,,,,,,,B
,,,,,,,,,,,,,,,,,,,,,,,,,,,,D
,,,,,,,,,,,,,,,,,,,,,,,,,,,,C
,,,,,,,,,,,,,,,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,,,,,,,,,,,,,,,H
,,,,,,,,,,,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,,,,,,,,,,C,I
,,,,,,,,,,,,,,,,,,,,,,,,,,,B,G
,,,,,,,,,,,,,,,,,,,,,,,,,,,D,
,,,,,,,,,,,,,,,,,,,,,,,,,,,C,
,,,,,,,,,,,,,,,,,,,,,,,,,,,B,
,,,,,,,,,,,,,,,,,,,,,,,,,,,C,B
,,,,,,,,,,,,,,,,,,,,,,,,,,,B,
,,,,,,,,,,,,,,,,,,,,,,,,,,,D,
,,,,,,,,,,,,,,,,,,,,,,,,,,,A,D
,,,,,,,,,,,,,,,,,,,,,,,,,,,C,F
